Latitude	Longitude	Altitude	Date	Time	DOP	Satelites	Cond.1 [mS/m]	Inph.1 [ppt]	Cond.2 [mS/m]	Inph.2 [ppt]	Cond.3 [mS/m]	Inph.3 [ppt]	Cond.4 [mS/m]	Inph.4 [ppt]	Cond.5 [mS/m]	Inph.5 [ppt]	Cond.6 [mS/m]	Inph.6 [ppt]	Note
3826.4676N	00146.1360W	499.0	06/19/2025	08:05:25.54	1.1	8	2.37	1.97	4.83	2.12	3.65	2.39	2.64	2.65	4.61	2.80	4.64	3.18
3826.4676N	00146.1355W	499.0	06/19/2025	08:05:26.59	1.1	8	2.56	1.97	5.07	2.12	3.86	2.39	2.82	2.66	4.94	2.80	4.69	3.17
3826.4677N	00146.1349W	499.0	06/19/2025	08:05:27.64	1.1	8	2.60	1.97	5.05	2.12	3.82	2.39	2.76	2.67	4.88	2.79	4.87	3.17
3826.4678N	00146.1343W	499.0	06/19/2025	08:05:28.54	1.1	8	2.60	1.97	5.05	2.12	3.78	2.39	2.69	2.66	4.84	2.79	4.69	3.16
3826.4681N	00146.1338W	498.9	06/19/2025	08:05:29.59	1.1	8	2.45	1.97	4.87	2.12	3.61	2.39	2.49	2.67	4.57	2.81	4.54	3.17
3826.4683N	00146.1334W	498.9	06/19/2025	08:05:30.64	1.1	8	2.53	1.97	4.89	2.12	3.49	2.40	2.33	2.68	4.34	2.81	4.27	3.19
3826.4685N	00146.1329W	498.9	06/19/2025	08:05:31.54	1.1	8	2.26	1.97	4.64	2.12	3.32	2.39	2.27	2.66	4.40	2.79	4.32	3.15
3826.4687N	00146.1326W	498.9	06/19/2025	08:05:32.59	1.1	8	2.35	1.97	4.69	2.12	3.31	2.39	2.19	2.68	4.12	2.82	4.09	3.21
3826.4689N	00146.1324W	499.0	06/19/2025	08:05:33.64	1.1	8	2.31	1.97	4.73	2.12	3.30	2.39	2.03	2.67	3.93	2.79	3.91	3.17
3826.4691N	00146.1320W	499.1	06/19/2025	08:05:34.54	1.1	8	2.15	1.97	4.43	2.13	3.08	2.39	1.94	2.66	3.83	2.78	3.58	3.19
3826.4693N	00146.1316W	499.2	06/19/2025	08:05:35.59	1.1	8	2.17	1.97	4.51	2.12	3.11	2.39	1.85	2.66	3.67	2.79	3.44	3.20
3826.4695N	00146.1312W	499.2	06/19/2025	08:05:36.49	1.1	8	2.22	1.97	4.53	2.12	3.07	2.39	1.70	2.66	3.56	2.79	3.28	3.21
3826.4698N	00146.1306W	499.1	06/19/2025	08:05:37.54	1.1	8	2.13	1.97	4.43	2.12	2.98	2.39	1.65	2.66	3.43	2.79	3.14	3.16
3826.4700N	00146.1298W	499.2	06/19/2025	08:05:38.59	1.1	8	2.04	1.97	4.31	2.12	2.82	2.39	1.55	2.66	3.29	2.78	3.01	3.16
3826.4702N	00146.1291W	499.2	06/19/2025	08:05:39.49	1.1	8	2.05	1.97	4.24	2.12	2.67	2.40	1.32	2.65	3.09	2.77	2.89	3.16
3826.4705N	00146.1285W	499.2	06/19/2025	08:05:40.54	1.1	8	2.11	1.97	4.30	2.12	2.73	2.39	1.36	2.66	3.07	2.79	2.79	3.17
3826.4708N	00146.1278W	499.2	06/19/2025	08:05:41.59	1.1	8	2.09	1.97	4.34	2.12	2.71	2.39	1.24	2.66	3.03	2.79	2.74	3.19
3826.4711N	00146.1270W	499.3	06/19/2025	08:05:42.49	1.1	8	2.00	1.97	4.18	2.13	2.61	2.39	1.27	2.66	2.96	2.78	2.78	3.18
3826.4711N	00146.1264W	499.3	06/19/2025	08:05:43.54	1.1	8	2.13	1.97	4.41	2.12	2.84	2.39	1.38	2.68	3.13	2.84	2.70	3.23
3826.4708N	00146.1258W	499.4	06/19/2025	08:05:44.59	1.1	8	2.16	1.98	4.45	2.13	2.80	2.39	1.36	2.65	2.90	2.78	2.71	3.20
3826.4707N	00146.1253W	499.5	06/19/2025	08:05:45.49	1.1	8	1.98	1.97	4.20	2.12	2.80	2.39	1.54	2.64	3.28	2.77	3.12	3.15
3826.4708N	00146.1247W	499.5	06/19/2025	08:05:46.54	1.1	8	2.06	1.97	4.30	2.13	2.85	2.40	1.61	2.66	3.32	2.78	3.05	3.16
3826.4710N	00146.1243W	499.5	06/19/2025	08:05:47.59	1.1	8	2.36	1.97	4.77	2.12	3.15	2.39	1.73	2.66	3.53	2.79	3.28	3.18
3826.4714N	00146.1240W	499.5	06/19/2025	08:05:48.49	1.1	8	2.21	1.97	4.50	2.12	3.04	2.39	1.62	2.66	3.29	2.79	3.07	3.18
3826.4717N	00146.1236W	499.5	06/19/2025	08:05:49.54	1.1	8	2.19	1.97	4.52	2.12	3.05	2.39	1.77	2.66	3.59	2.80	3.39	3.20
3826.4720N	00146.1234W	499.4	06/19/2025	08:05:50.59	1.1	8	2.28	1.97	4.60	2.12	3.04	2.39	1.61	2.66	3.39	2.78	3.22	3.17
3826.4723N	00146.1229W	499.4	06/19/2025	08:05:51.49	1.1	8	2.25	1.97	4.58	2.12	3.12	2.39	1.85	2.66	3.82	2.78	3.51	3.16
3826.4724N	00146.1222W	499.4	06/19/2025	08:05:52.54	1.1	8	2.23	1.97	4.64	2.12	3.20	2.39	1.90	2.65	3.86	2.78	3.69	3.17
3826.4725N	00146.1215W	499.4	06/19/2025	08:05:53.59	1.1	8	2.26	1.97	4.66	2.12	3.31	2.39	2.03	2.66	3.97	2.78	3.58	3.14
3826.4725N	00146.1209W	499.4	06/19/2025	08:05:54.49	1.1	8	2.42	1.97	4.85	2.12	3.45	2.40	2.14	2.68	4.07	2.79	3.93	3.15
3826.4724N	00146.1203W	499.4	06/19/2025	08:05:55.54	1.1	8	2.14	1.98	4.50	2.13	3.10	2.39	1.99	2.65	4.07	2.77	4.12	3.15
3826.4722N	00146.1198W	499.3	06/19/2025	08:05:56.59	1.1	8	2.10	1.97	4.44	2.13	3.07	2.39	1.95	2.65	4.01	2.75	3.91	3.14
3826.4719N	00146.1195W	499.1	06/19/2025	08:05:57.49	1.1	8	2.03	1.98	4.38	2.13	2.94	2.39	1.89	2.64	3.86	2.75	3.67	3.17
3826.4714N	00146.1195W	498.9	06/19/2025	08:05:58.54	1.1	8	2.22	1.98	4.56	2.13	3.18	2.39	1.94	2.64	3.79	2.75	3.80	3.14
3826.4711N	00146.1196W	498.5	06/19/2025	08:05:59.59	1.1	8	2.12	1.98	4.42	2.14	3.19	2.41	2.05	2.65	3.99	2.77	4.00	3.17
3826.4708N	00146.1199W	498.2	06/19/2025	08:06:00.49	1.1	8	2.12	1.98	4.45	2.13	3.12	2.39	2.10	2.65	4.17	2.77	4.12	3.14
3826.4706N	00146.1205W	497.9	06/19/2025	08:06:01.54	1.1	8	2.16	1.98	4.54	2.13	3.23	2.39	2.21	2.65	4.53	2.77	4.56	3.16
3826.4705N	00146.1211W	497.5	06/19/2025	08:06:02.59	1.1	8	2.42	1.97	4.95	2.12	3.52	2.39	2.31	2.67	4.34	2.81	4.05	3.17
3826.4704N	00146.1216W	497.3	06/19/2025	08:06:03.49	1.1	8	2.15	1.98	4.54	2.13	3.10	2.39	1.99	2.65	4.04	2.78	3.83	3.17
3826.4701N	00146.1221W	497.1	06/19/2025	08:06:04.54	1.1	8	2.22	1.97	4.60	2.13	3.18	2.39	2.05	2.66	4.10	2.78	4.07	3.16
3826.4698N	00146.1225W	496.9	06/19/2025	08:06:05.59	1.1	8	2.13	1.98	4.52	2.13	3.10	2.39	1.92	2.65	3.87	2.78	3.84	3.16
3826.4696N	00146.1231W	496.7	06/19/2025	08:06:06.49	1.1	8	2.15	1.97	4.55	2.12	3.10	2.39	1.86	2.66	3.84	2.79	3.58	3.17
3826.4694N	00146.1236W	496.5	06/19/2025	08:06:07.54	1.1	8	2.29	1.97	4.67	2.12	3.13	2.39	1.91	2.67	3.89	2.80	3.53	3.15
3826.4692N	00146.1240W	496.3	06/19/2025	08:06:08.59	1.1	8	2.30	1.97	4.78	2.13	3.10	2.39	1.87	2.66	3.73	2.79	3.40	3.17
3826.4691N	00146.1245W	496.2	06/19/2025	08:06:09.49	1.1	8	2.13	1.97	4.49	2.12	3.00	2.39	1.80	2.66	3.70	2.79	3.46	3.16
3826.4690N	00146.1250W	496.0	06/19/2025	08:06:10.54	1.1	8	2.11	1.97	4.47	2.12	2.88	2.39	1.66	2.66	3.46	2.79	3.14	3.16
3826.4689N	00146.1257W	495.9	06/19/2025	08:06:11.59	1.1	8	2.03	1.98	4.28	2.13	2.70	2.39	1.53	2.65	3.34	2.78	3.07	3.15
3826.4686N	00146.1263W	496.0	06/19/2025	08:06:12.49	1.1	8	2.40	1.98	4.46	2.13	2.72	2.39	1.38	2.66	3.34	2.79	3.15	3.16
3826.4683N	00146.1268W	495.9	06/19/2025	08:06:13.54	1.1	8	2.07	1.97	4.34	2.13	2.80	2.39	1.54	2.65	3.32	2.80	3.18	3.19
3826.4680N	00146.1271W	495.8	06/19/2025	08:06:14.59	1.1	8	2.06	1.97	4.36	2.12	2.73	2.39	1.26	2.66	3.27	2.83	3.05	3.23
3826.4677N	00146.1276W	495.7	06/19/2025	08:06:15.49	1.1	8	2.03	1.97	4.44	2.12	2.75	2.39	1.45	2.66	3.41	2.81	3.25	3.19
3826.4674N	00146.1280W	495.5	06/19/2025	08:06:16.54	1.1	8	1.92	1.98	4.18	2.13	2.67	2.39	1.43	2.65	3.38	2.78	3.15	3.17
3826.4669N	00146.1284W	495.6	06/19/2025	08:06:17.59	1.1	8	1.97	1.97	4.20	2.13	2.72	2.39	1.39	2.67	3.35	2.80	3.30	3.16
3826.4665N	00146.1288W	495.7	06/19/2025	08:06:18.49	1.1	8	2.07	1.98	4.42	2.13	2.90	2.40	1.63	2.66	3.65	2.77	3.40	3.15
3826.4661N	00146.1294W	495.7	06/19/2025	08:06:19.54	1.1	8	2.18	1.97	4.54	2.13	3.08	2.40	1.83	2.66	3.83	2.79	3.70	3.16
3826.4657N	00146.1300W	495.8	06/19/2025	08:06:20.59	1.1	7	2.32	1.97	4.71	2.13	3.23	2.39	1.98	2.66	4.05	2.77	3.95	3.17
3826.4655N	00146.1305W	495.9	06/19/2025	08:06:21.49	1.1	8	2.47	1.97	4.88	2.12	3.30	2.39	2.05	2.66	4.24	2.79	4.19	3.19
3826.4654N	00146.1310W	495.8	06/19/2025	08:06:22.54	1.1	8	2.21	1.97	4.63	2.12	3.32	2.39	2.11	2.65	4.31	2.78	4.29	3.18
3826.4653N	00146.1315W	495.6	06/19/2025	08:06:23.59	1.1	8	2.26	1.97	4.75	2.12	3.42	2.39	2.27	2.65	4.59	2.77	4.66	3.18
3826.4652N	00146.1319W	495.3	06/19/2025	08:06:24.49	1.1	8	2.56	1.97	5.31	2.12	3.88	2.38	2.78	2.65	5.02	2.79	4.92	3.17
3826.4651N	00146.1324W	495.0	06/19/2025	08:06:25.54	1.1	8	2.44	1.97	5.00	2.12	3.78	2.38	2.67	2.65	4.89	2.78	4.88	3.18
3826.4651N	00146.1330W	494.7	06/19/2025	08:06:26.59	1.1	8	2.32	1.97	4.83	2.12	3.57	2.39	2.45	2.65	4.69	2.78	4.73	3.17
3826.4651N	00146.1336W	494.7	06/19/2025	08:06:27.49	1.1	8	2.31	1.97	4.85	2.13	3.51	2.39	2.39	2.65	4.72	2.77	4.76	3.15
3826.4649N	00146.1341W	494.8	06/19/2025	08:06:28.54	1.1	8	2.32	1.98	4.71	2.13	3.35	2.40	2.29	2.66	4.46	2.78	4.49	3.17
3826.4648N	00146.1347W	494.9	06/19/2025	08:06:29.59	1.1	8	2.30	1.97	4.75	2.13	3.41	2.40	2.38	2.66	4.48	2.79	4.52	3.15
3826.4649N	00146.1353W	494.8	06/19/2025	08:06:30.49	1.1	8	2.51	1.97	4.98	2.12	3.60	2.40	2.58	2.68	4.75	2.80	4.82	3.17
3826.4650N	00146.1356W	494.8	06/19/2025	08:06:31.54	1.1	8	2.74	1.97	5.15	2.12	3.78	2.41	2.65	2.68	4.78	2.81	4.91	3.17
3826.4653N	00146.1357W	494.7	06/19/2025	08:06:32.44	1.1	8	2.52	1.97	5.03	2.12	3.78	2.39	2.73	2.68	4.95	2.80	5.15	3.17
3826.4657N	00146.1357W	494.7	06/19/2025	08:06:33.49	1.1	8	2.45	1.98	5.00	2.13	3.67	2.40	2.66	2.67	4.96	2.78	5.12	3.16
3826.4660N	00146.1358W	494.7	06/19/2025	08:06:34.54	1.1	8	2.64	1.97	5.07	2.13	3.72	2.43	2.72	2.70	4.89	2.82	5.00	3.18
3826.4665N	00146.1359W	494.5	06/19/2025	08:06:35.44	1.1	8	2.80	1.96	5.22	2.12	3.88	2.41	2.83	2.69	4.95	2.81	4.97	3.19
3826.4671N	00146.1361W	494.4	06/19/2025	08:06:36.49	1.1	8	2.62	1.97	5.07	2.12	3.68	2.40	2.58	2.69	4.71	2.82	4.71	3.19
3826.4675N	00146.1362W	494.2	06/19/2025	08:06:37.54	1.1	8	2.53	1.97	4.98	2.12	3.61	2.40	2.45	2.69	4.65	2.82	4.77	3.17
3826.4680N	00146.1363W	494.0	06/19/2025	08:06:38.44	1.1	8	2.31	1.97	4.76	2.13	3.43	2.40	2.32	2.67	4.47	2.80	4.62	3.18
3826.4685N	00146.1365W	493.9	06/19/2025	08:06:39.49	1.1	8	2.04	1.98	4.43	2.13	3.21	2.40	2.16	2.65	4.35	2.78	4.59	3.15
3826.4689N	00146.1365W	493.8	06/19/2025	08:06:40.54	1.1	8	2.25	1.97	4.75	2.12	3.48	2.39	2.22	2.67	4.35	2.80	4.46	3.16
3826.4694N	00146.1365W	493.6	06/19/2025	08:06:41.44	1.1	8	2.28	1.97	4.72	2.12	3.37	2.40	2.16	2.66	4.26	2.80	4.40	3.18
3826.4699N	00146.1367W	493.4	06/19/2025	08:06:42.48	1.1	8	2.48	1.97	4.86	2.12	3.38	2.41	2.20	2.68	4.41	2.81	4.46	3.18
3826.4704N	00146.1370W	493.1	06/19/2025	08:06:43.53	1.1	8	2.65	1.96	4.90	2.12	3.41	2.41	2.23	2.69	4.40	2.82	4.40	3.20
3826.4709N	00146.1373W	493.0	06/19/2025	08:06:44.44	1.1	8	2.54	1.97	4.89	2.12	3.44	2.40	2.27	2.68	4.42	2.81	4.40	3.18
3826.4714N	00146.1375W	492.8	06/19/2025	08:06:45.48	1.1	8	2.24	1.98	4.66	2.13	3.32	2.40	2.30	2.65	4.28	2.79	4.43	3.19
3826.4718N	00146.1377W	492.6	06/19/2025	08:06:46.53	1.1	8	2.22	1.97	4.71	2.12	3.30	2.39	2.19	2.66	4.26	2.81	4.49	3.18
3826.4723N	00146.1378W	492.5	06/19/2025	08:06:47.43	1.1	8	2.34	1.97	4.81	2.12	3.39	2.40	2.24	2.67	4.38	2.82	4.51	3.19
3826.4728N	00146.1378W	492.3	06/19/2025	08:06:48.49	1.1	8	2.55	1.97	4.97	2.12	3.48	2.41	2.38	2.68	4.42	2.82	4.64	3.18
3826.4733N	00146.1379W	492.1	06/19/2025	08:06:49.54	1.1	8	2.64	1.97	5.12	2.12	3.68	2.41	2.47	2.69	4.52	2.84	4.45	3.22
3826.4739N	00146.1382W	491.9	06/19/2025	08:06:50.43	1.1	8	2.66	1.97	5.21	2.11	3.82	2.40	2.72	2.68	4.80	2.83	4.68	3.22
3826.4744N	00146.1384W	491.7	06/19/2025	08:06:51.48	1.1	8	3.01	1.96	5.34	2.12	3.85	2.42	2.68	2.70	4.85	2.84	4.76	3.20
3826.4748N	00146.1387W	491.6	06/19/2025	08:06:52.54	1.1	8	2.73	1.97	5.20	2.12	3.78	2.40	2.64	2.67	4.86	2.85	4.89	3.30
3826.4751N	00146.1389W	491.5	06/19/2025	08:06:53.43	1.1	8	2.55	1.97	5.19	2.12	3.85	2.40	2.73	2.68	4.77	2.82	4.69	3.11
